"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","192.168.31.1","224.0.0.1","IGMPv3","50","Membership Query, general"
"2","0.000001800","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"3","0.000002800","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"4","0.508902200","192.168.31.114","224.0.0.22","IGMPv3","54","Membership Report / Join group 239.255.255.250 for any sources"
"5","0.509010100","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","170","Multicast Listener Report Message v2"
"6","1.000595400","192.168.31.114","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"7","1.506630400","192.168.31.114","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.252 for any sources"
"8","1.506755600","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"9","5.999413500","192.168.31.1","224.0.0.1","IGMPv3","50","Membership Query, general"
"10","5.999415700","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"11","5.999416700","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"12","6.497404600","192.168.31.114","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.252 for any sources / Join group 239.255.255.250 for any sources"
"13","6.497612900","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","170","Multicast Listener Report Message v2"
"14","7.003881400","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"15","7.151612000","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","150","Router Advertisement from 84:28:d6:33:4a:bf"
"16","7.499390400","192.168.31.114","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"17","11.500190600","2409:4090:8086:d205:2dee:e486:a765:1536","2600:140f:5:2093::3114","TCP","75","54943  >  443 [ACK] Seq=1 Ack=1 Win=255 Len=1"
"18","11.514051600","2600:140f:5:2093::3114","2409:4090:8086:d205:2dee:e486:a765:1536","TCP","86","443  >  54943 [ACK] Seq=1 Ack=2 Win=575 Len=0 SLE=1 SRE=2"
"19","12.000533600","192.168.31.1","224.0.0.1","IGMPv3","50","Membership Query, general"
"20","12.000537000","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"21","12.000538400","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"22","12.001383700","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"23","12.496629200","192.168.31.114","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.252 for any sources / Join group 224.0.0.251 for any sources"
"24","12.496839700","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","150","Multicast Listener Report Message v2"
"25","13.009092800","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","90","Multicast Listener Report Message v2"
"26","13.507911800","192.168.31.114","224.0.0.22","IGMPv3","54","Membership Report / Join group 239.255.255.250 for any sources"
"27","16.814518800","192.168.31.114","162.159.135.234","TLSv1.2","172","Application Data"
"28","16.826049000","162.159.135.234","192.168.31.114","TCP","54","443  >  49935 [ACK] Seq=1 Ack=119 Win=16 Len=0"
"29","17.115333300","162.159.135.234","192.168.31.114","TLSv1.2","88","Application Data"
"30","17.165321700","192.168.31.114","162.159.135.234","TCP","54","49935  >  443 [ACK] Seq=119 Ack=35 Win=253 Len=0"
"31","18.002082800","192.168.31.1","224.0.0.1","IGMPv3","50","Membership Query, general"
"32","18.002084900","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"33","18.002086100","fe80::8628:d6ff:fe33:4abf","ff02::1","ICMPv6","90","Multicast Listener Query"
"34","18.336218100","192.168.31.111","224.0.0.251","MDNS","103","Standard query 0x0037 PTR _googlecast._tcp.local, ""QM"" question PTR _96084372._sub._googlecast._tcp.local, ""QM"" question"
"35","18.416536900","20.190.145.140","192.168.31.114","TCP","54","443  >  60066 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"
"36","18.500138300","192.168.31.114","224.0.0.22","IGMPv3","62","Membership Report / Join group 224.0.0.252 for any sources / Join group 239.255.255.250 for any sources"
"37","18.500247600","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","150","Multicast Listener Report Message v2"
"38","18.998485600","fe80::92da:a2d6:521e:ca6b","ff02::16","ICMPv6","110","Multicast Listener Report Message v2"
"39","19.402544500","192.168.31.111","224.0.0.251","MDNS","103","Standard query 0x0038 PTR _googlecast._tcp.local, ""QM"" question PTR _96084372._sub._googlecast._tcp.local, ""QM"" question"
"40","19.405578500","fe80::a729:9a89:ff74:9ccf","ff02::fb","MDNS","123","Standard query 0x0038 PTR _googlecast._tcp.local, ""QM"" question PTR _96084372._sub._googlecast._tcp.local, ""QM"" question"
"41","19.497708400","192.168.31.114","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.251 for any sources"
"42","20.349103700","192.168.31.111","224.0.0.251","MDNS","103","Standard query 0x0039 PTR _googlecast._tcp.local, ""QM"" question PTR _96084372._sub._googlecast._tcp.local, ""QM"" question"
"43","20.349107400","fe80::a729:9a89:ff74:9ccf","ff02::fb","MDNS","123","Standard query 0x0039 PTR _googlecast._tcp.local, ""QM"" question PTR _96084372._sub._googlecast._tcp.local, ""QM"" question"
